structure(list(danceability = c(0.551, 0.791, 0.501, 0.63, 0.577, 
0.931, 0.76, 0.687, 0.944, 0.853, 0.858, 0.726, 0.892, 0.77, 
        ), name = "J Balvin", name = c("Sech", "Farruko", "Zion & Lennox"
        ), name = c("Daddy Yankee", "Anuel Aa"), name = "Zion & Lennox", 
        name = "Camilo", name = "Sebastian Yatra", name = "Karol G", 
        name = "Ariana Grande", name = c("Ozuna", "Manuel Turizo"
        ), name = c("Sean Paul", "J Balvin"), name = c("Karol G", 
        "Anuel Aa"), name = c("Becky G", "Prince Royce", "DJ Luian", 
        "Mambo Kingz", "Anuel Aa"), name = c("Greeicy", "Nacho"
        ), name = "Kenny Man", name = "Manuel Turizo", name = c("ChocQuibTown", 
        "Zion & Lennox", "Farruko", "Manuel Turizo"), name = c("Karol G", 
        "Maluma"), name = c("Post Malone", "Swae Lee"), name = c("Mau y Ricky", 
        "Camilo"), name = c("Bad Bunny", "Drake"), name = "Billie Eilish", 
        name = "Paulo Londra", name = c("Manuel Turizo", "Ozuna"
        ), name = c("ROSALÍA", "J Balvin", "El Guincho"), name = c("Wisin & Yandel", 
        "Romeo Santos"), name = c("Anuel Aa", "Romeo Santos"), 
        name = c("Ozuna", "Daddy Yankee", "J Balvin", "Farruko", 
        "Anuel Aa"), name = c("Sebastian Yatra", "Reik"), name = c("Ed Sheeran", 
        "Justin Bieber"), name = c("Anuel Aa", "Haze"), name = c("Nicky Jam", 
        "Ozuna"), name = c("Sech", "Justin Quiles", "Maluma", 
        "Nicky Jam", "Farruko", "Dalex", "Lenny Tavárez"), name = "Guaynaa", 
        name = "Paulo Londra", name = c("Pedro Capó", "Farruko"
        ), name = "Maluma", name = c("Anuel Aa", "Karol G"), 
        name = c("Mau y Ricky", "Manuel Turizo", "Camilo"), name = c("Piso 21", 
        "Micro Tdh"), name = c("DJ Luian", "Mambo Kingz", "Anuel Aa", 
        "Nicky Jam", "Darell", "Brytiago"), name = c("Daddy Yankee", 
        "Snow"), name = c("Lunay", "Daddy Yankee", "Bad Bunny"
        ), name = c("Dalex", "Rafa Pabön", "Khea", "Sech", "Feid", 
        "Cazzu", "Lenny Tavárez"), name = c("Sech", "Darell"
        ), name = "Ozuna", name = c("Sech", "Justin Quiles", 
        "De La Ghetto", "Dimelo Flow"), name = c("Sebastian Yatra", 
        "Mau y Ricky"), name = "Piso 21", name = c("Bad Bunny", 
        "Drake"), name = c("Morat", "Aitana"), name = c("Rauw Alejandro", 
        "Nicky Jam"), name = "J Balvin", name = c("Amenazzy", 
        "Nicky Jam", "Farruko"), name = "Danny Ocean", name = "Billie Eilish", 
        name = c("Daddy Yankee", "Anuel Aa"), name = "Manuel Turizo", 
        name = c("Dalex", "Nicky Jam", "Justin Quiles", "Sech", 
        "Lenny Tavárez", "Feid", "Rafa Pabön"), name = c("Lunay", 
        "Chris Jeday", "Gaby Music"), name = c("Luis Fonsi", 
        "Sebastian Yatra", "Nicky Jam"), name = c("Karol G", 
        "Maluma"), name = c("Anuel Aa", "Romeo Santos"), name = c("Ed Sheeran", 
        "Justin Bieber"), name = "Sebastian Yatra", name = c("Lalo Ebratt", 
        "Sebastian Yatra", "Yera", "Trapical Minds"), name = c("Sech", 
        "Farruko", "Zion & Lennox"), name = "Karol G", name = c("ChocQuibTown", 
        "Zion & Lennox", "Farruko", "Manuel Turizo"), name = c("Sean Paul", 
        "J Balvin"), name = c("Myke Towers", "Farruko"), name = c("Wisin & Yandel", 
        "Romeo Santos"), name = c("Ozuna", "Daddy Yankee", "J Balvin", 
        "Farruko", "Anuel Aa"), name = "Paulo Londra", name = c("Anuel Aa", 
        "Haze"), name = "Camilo", name = "Guaynaa", name = c("Sebastian Yatra", 
        "Reik"), name = c("Manuel Turizo", "Ozuna"), name = c("Mau y Ricky", 
        "Camilo"), name = c("Pedro Capó", "Farruko"), name = c("Piso 21", 
        "Micro Tdh"), name = c("Greeicy", "Nacho"), name = c("Anuel Aa", 
        "Karol G"), name = c("Mau y Ricky", "Manuel Turizo", 
        "Camilo"), name = c("Nicky Jam", "Ozuna"), name = c("ROSALÍA", 
        "J Balvin", "El Guincho"), name = c("Sech", "Justin Quiles", 
        "Maluma", "Nicky Jam", "Farruko", "Dalex", "Lenny Tavárez"
        ), name = c("DJ Luian", "Mambo Kingz", "Anuel Aa", "Nicky Jam", 
        "Darell", "Brytiago"), name = c("Daddy Yankee", "Snow"
        ), name = c("Lunay", "Daddy Yankee", "Bad Bunny"), name = "Maluma", 
        name = c("Dalex", "Rafa Pabön", "Khea", "Sech", "Feid", 
        "Cazzu", "Lenny Tavárez"), name = "Paulo Londra", name = c("Sech", 
        "Darell"), name = "Zion & Lennox", name = "Farruko", 
        name = "Ariana Grande", name = "Karol G", name = c("Kevin Roldan", 
        "Zion & Lennox", "DJ Maff"), name = "J Balvin", name = "Myke Towers", 
        name = "Bad Bunny", name = c("Aaron Smith", "Krono", 
        "Luvli"), name = "Ozuna", name = c("Becky G", "Prince Royce", 
        "DJ Luian", "Mambo Kingz", "Anuel Aa"), name = "Bad Bunny", 
        name = c("Amenazzy", "Nicky Jam", "Farruko"), name = "Manuel Turizo", 
        name = c("ChocQuibTown", "Zion & Lennox", "Farruko", 
        "Manuel Turizo"), name = c("Lunay", "Chris Jeday", "Gaby Music"
        ), name = c("Wisin & Yandel", "Romeo Santos"), name = c("Karol G", 
        "Maluma"), name = "Kenny Man", name = c("Rauw Alejandro", 
        "Nicky Jam"), name = "Billie Eilish", name = c("Sebastian Yatra", 
        "Reik"), name = c("Dalex", "Nicky Jam", "Justin Quiles", 
        "Sech", "Lenny Tavárez", "Feid", "Rafa Pabön"), name = c("Bad Bunny", 
        "Drake"), name = c("Daddy Yankee", "Anuel Aa"), name = c("Manuel Turizo", 
        "Ozuna"), name = c("Sean Paul", "J Balvin"), name = c("Farruko", 
        "Bad Bunny"), name = c("ROSALÍA", "J Balvin", "El Guincho"
        ), name = "Paulo Londra", name = c("Sech", "Farruko", 
        "Zion & Lennox"), name = c("Anuel Aa", "Romeo Santos"
        ), name = c("Ed Sheeran", "Justin Bieber"), name = c("Anuel Aa", 
        "Haze"), name = c("Nicky Jam", "Ozuna"), name = "Paulo Londra", 
        name = c("Ozuna", "Daddy Yankee", "J Balvin", "Farruko", 
        "Anuel Aa"), name = "Maluma", name = c("Pedro Capó", 
        "Farruko"), name = c("Mau y Ricky", "Manuel Turizo", 
        "Camilo"), name = c("Anuel Aa", "Karol G"), name = "Guaynaa", 
        name = c("Sech", "Justin Quiles", "Maluma", "Nicky Jam", 
        "Farruko", "Dalex", "Lenny Tavárez"), name = c("Myke Towers", 
        "Farruko"), name = c("Piso 21", "Micro Tdh"), name = c("Daddy Yankee", 
        "Snow"), name = c("Dalex", "Rafa Pabön", "Khea", "Sech", 
        "Feid", "Cazzu", "Lenny Tavárez"), name = c("DJ Luian", 
        "Mambo Kingz", "Anuel Aa", "Nicky Jam", "Darell", "Brytiago"
        ), name = c("Lunay", "Daddy Yankee", "Bad Bunny"), name = c("Sech", 
        "Darell"), name = c("Amenazzy", "Nicky Jam", "Farruko"
        ), name = c("Myke Towers", "Farruko"), name = "Sebastian Yatra", 
        name = "Zion & Lennox", name = c("Becky G", "Prince Royce", 
        "DJ Luian", "Mambo Kingz", "Anuel Aa"), name = "Kenny Man", 
        name = "J Balvin", name = c("Ozuna", "Manuel Turizo"), 
        name = c("Luis Fonsi", "Sebastian Yatra", "Nicky Jam"
        ), name = "Danny Ocean", name = c("Lunay", "Chris Jeday", 
        "Gaby Music"), name = "Ozuna", name = c("Daddy Yankee", 
        "Anuel Aa"), name = "Karol G", name = c("Lalo Ebratt", 
        "Sebastian Yatra", "Yera", "Trapical Minds"), name = "Billie Eilish", 
        name = c("Bad Bunny", "Drake"), name = "Farruko", name = "Camilo", 
        name = "Manuel Turizo", name = c("Rauw Alejandro", "Nicky Jam"
        ), name = c("Los Angeles Azules", "Natalia Lafourcade"
        ), name = c("Karol G", "Maluma"), name = c("Sech", "Farruko", 
        "Zion & Lennox"), name = c("ChocQuibTown", "Zion & Lennox", 
        "Farruko", "Manuel Turizo"), name = c("Sean Paul", "J Balvin"
        ), name = c("Sebastian Yatra", "Reik"), name = c("Mau y Ricky", 
        "Camilo"), name = c("ROSALÍA", "J Balvin", "El Guincho"
        ), name = c("Ed Sheeran", "Justin Bieber"), name = "Paulo Londra", 
        name = "Guaynaa", name = c("Anuel Aa", "Romeo Santos"
        ), name = c("Anuel Aa", "Haze"), name = c("Wisin & Yandel", 
        "Romeo Santos"), name = c("Manuel Turizo", "Ozuna"), 
        name = c("Sech", "Justin Quiles", "Maluma", "Nicky Jam", 
        "Farruko", "Dalex", "Lenny Tavárez"), name = c("Ozuna", 
        "Daddy Yankee", "J Balvin", "Farruko", "Anuel Aa"), name = c("Pedro Capó", 
        "Farruko"), name = c("Nicky Jam", "Ozuna"), name = c("Anuel Aa", 
        "Karol G"), name = "Maluma", name = c("Piso 21", "Micro Tdh"
        ), name = "Paulo Londra", name = c("Mau y Ricky", "Manuel Turizo", 
        "Camilo"), name = c("Daddy Yankee", "Snow"), name = c("DJ Luian", 
        "Mambo Kingz", "Anuel Aa", "Nicky Jam", "Darell", "Brytiago"
        ), name = c("Lunay", "Daddy Yankee", "Bad Bunny"), name = c("Dalex", 
        "Rafa Pabön", "Khea", "Sech", "Feid", "Cazzu", "Lenny Tavárez"
        ), name = c("Sech", "Darell"), name = c("BTS", "Halsey"
        ), name = c("Lalo Ebratt", "Sebastian Yatra", "Yera", 
        "Trapical Minds"), name = "Danny Ocean", name = c("Karol G", 
        "Anuel Aa"), name = "Bad Bunny", name = c("Wisin & Yandel", 
        "Romeo Santos"), name = c("Becky G", "Prince Royce", 
        "DJ Luian", "Mambo Kingz", "Anuel Aa"), name = c("Dalex", 
        "Nicky Jam", "Justin Quiles", "Sech", "Lenny Tavárez", 
        "Feid", "Rafa Pabön"), name = c("Aaron Smith", "Krono", 
        "Luvli"), name = "Billie Eilish", name = c("Rauw Alejandro", 
        "Nicky Jam"), name = "Bad Bunny", name = c("Greeicy", 
        "Nacho"), name = c("Lunay", "Chris Jeday", "Gaby Music"
        ), name = c("Farruko", "Bad Bunny"), name = c("DJ Snake", 
        "Selena Gomez", "Ozuna", "Cardi B"), name = c("Ozuna", 
        "Manuel Turizo"), name = c("Karol G", "Maluma"), name = c("ChocQuibTown", 
        "Zion & Lennox", "Farruko", "Manuel Turizo"), name = "Ariana Grande", 
        name = "Paulo Londra", name = c("Daddy Yankee", "Anuel Aa"
        ), name = c("Anuel Aa", "Haze"), name = "Manuel Turizo", 
        name = c("Myke Towers", "Farruko"), name = c("Nicky Jam", 
        "Ozuna"), name = "Ozuna", name = c("ROSALÍA", "J Balvin", 
        "El Guincho"), name = c("Manuel Turizo", "Ozuna"), name = c("Sean Paul", 
        "J Balvin"), name = "Bad Bunny", name = c("Sebastian Yatra", 
        "Reik"), name = c("Bad Bunny", "Drake"), name = c("Sech", 
        "Justin Quiles", "Maluma", "Nicky Jam", "Farruko", "Dalex", 
        "Lenny Tavárez"), name = "Paulo Londra", name = "Kenny Man", 
        name = c("Anuel Aa", "Romeo Santos"), name = "Maluma", 
        name = c("Ozuna", "Daddy Yankee", "J Balvin", "Farruko", 
        "Anuel Aa"), name = c("Ed Sheeran", "Justin Bieber"), 
        name = c("Mau y Ricky", "Manuel Turizo", "Camilo"), name = c("Anuel Aa", 
        "Karol G"), name = "Guaynaa", name = c("Pedro Capó", 
        "Farruko"), name = c("Piso 21", "Micro Tdh"), name = c("Daddy Yankee", 
        "Snow"), name = c("DJ Luian", "Mambo Kingz", "Anuel Aa", 
        "Nicky Jam", "Darell", "Brytiago"), name = c("Dalex", 
        "Rafa Pabön", "Khea", "Sech", "Feid", "Cazzu", "Lenny Tavárez"
        ), name = c("Lunay", "Daddy Yankee", "Bad Bunny"), name = c("Sech", 
        "Darell"), name = c("Lady Gaga", "Bradley Cooper"), name = "Ariana Grande", 
        name = c("Đen", "Ngọc Linh"), name = c("Lauv", "Troye Sivan"
        ), name = c("Billie Eilish", "Khalid"), name = c("Tien Tien", 
        "Touliver"), name = c("Sam Smith", "Normani"), name = "Mỹ Tâm", 
        name = "Noo Phước Thịnh", name = "Billie Eilish", 
        name = "BTS", name = "JENNIE", name = c("Maroon 5", "Cardi B"
        ), name = c("Post Malone", "Swae Lee"), name = "Ava Max", 
        name = "Ava Max", name = "Vũ.", name = "Lauv", name = c("Lil Nas X", 
        "Billy Ray Cyrus"), name = c("Đen", "Thành Đồng", 
        "Vũ."), name = "Billie Eilish", name = "Da LAB", name = "Jeremy Zucker", 
        name = "Khalid", name = "Lil Dicky", name = c("Avicii", 
        "Aloe Blacc"), name = c("Alan Walker", "K-391", "Emelie Hollow"
        ), name = "BTS", name = "TWICE", name = "Truc Nhan", 
        name = "Jonas Brothers", name = "Ariana Grande", name = "BLACKPINK", 
        name = "Mỹ Tâm", name = "Shawn Mendes", name = "BTS", 
        name = c("Big Daddy", "Emily"), name = "Alec Benjamin", 
        name = "BTS", name = "BTS", name = "BTS", name = "Halsey", 
        name = c("Alan Walker", "Sabrina Carpenter", "Farruko"
        ), name = "Billie Eilish", name = c("Tien Tien", "Trang"
        ), name = "BTS", name = "Ariana Grande", name = "BLACKPINK", 
        name = c("Taylor Swift", "Brendon Urie"), name = c("BTS", 
        "Halsey"), name = c("Badshah", "Sonam Kapoor", "Kareena Kapoor", 
        "Shikha Talsania", "Swara Bhaskar"), name = c("Amaal Mallik", 
        "Armaan Malik", "Ajay Devgan", "Tabu", "Rakul Preet Singh"
        ), name = c("Badshah", "Asees Kaur", "Jubin Nautiyal", 
        "Aayush Sharma", "Warina Hussain", "Ronit Roy", "Ram Kapoor", 
        "Manoj Joshi", "Arbaaz Khan", "Sohail Khan"), name = "Lauv", 
        name = "Mabel", name = c("Guru Randhawa", "Neha Kakkar"
        ), name = "Maninder Buttar", name = c("The Chainsmokers", 
        "5 Seconds of Summer"), name = "Badshah", name = c("benny blanco", 
        "Halsey", "Khalid"), name = c("Neha Kakkar", "Dhvani Bhanushali", 
        "Ikka"), name = c("Rahat Fateh Ali Khan", "Asees Kaur", 
        "Tanishk Bagchi", "Ranveer Singh", "Sara Ali Khan", "Sonu Sood", 
        "Siddharth Jadhav", "Ashutosh Rana"), name = c("SZA", 
        "The Weeknd", "Travis Scott", "Game of Thrones"), name = c("Shreya Ghoshal", 
        "Nakash Aziz", "Vishal-Shekhar", "Salman Khan", "Tabu", 
        "Katrina Kaif"), name = c("Marshmello", "Bastille"), 
        name = c("The Doorbeen", "Ragini"), name = c("Guru Randhawa", 
        "Pitbull", "DJ BLACKOUT", "Dj Money Willz"), name = c("Garry Sandhu", 
        "Neha Kakkar", "Mellowd", "Tanishk Bagchi", "Ajay Devgan", 
        "Tabu", "Rakul Preet Singh"), name = c("benny blanco", 
        "Selena Gomez", "J Balvin", "Tainy"), name = c("Neha Kakkar", 
        "Mika Singh", "Kumar Sanu"), name = "Emiway", name = c("Vishal-Shekhar", 
        "Vishal Dadlani", "Payal Dev", "Kishore Kumar", "Tiger Shroff", 
        "Tara Sutaria", "Ananya Panday"), name = c("Badshah", 
        "Diljit Dosanjh", "Aastha Gill", "Arjun Kapoor", "Parineeti Chopra"
        ), name = c("Marshmello", "CHVRCHES"), name = "Post Malone", 
        name = c("Karan Sehmbi", "Tanishk Bagchi", "Goldboy"), 
        name = "Khalid", name = c("Lauv", "Troye Sivan"), name = "Lil Nas X", 
        name = c("Tony Kakkar", "Neha Kakkar", "Young Desi"), 
        name = c("Ranveer Singh", "Dub Sharma", "Alia Bhatt"), 
        name = "BLACKPINK", name = c("Arijit Singh", "Neeti Mohan", 
        "Aditya Roy Kapur", "Varun Dhawan", "Alia Bhatt", "Kiara Advani", 
        "Madhuri Dixit"), name = c("Vishal-Shekhar", "Neha Kakkar", 
        "Shekhar Ravjiani", "Tiger Shroff", "Tara Sutaria", "Ananya Panday"
        ), name = c("Arijit Singh", "Asees Kaur", "Akshay Kumar", 
        "Parineeti Chopra"), name = c("Avicii", "Aloe Blacc"), 
        name = "Ariana Grande", name = "Halsey", name = c("Arijit Singh", 
        "Madhuri Dixit", "Sonakshi Sinha", "Varun Dhawan", "Aditya Roy Kapur", 
        "Sanjay Dutt", "Alia Bhatt"), name = c("Post Malone", 
        "Swae Lee"), name = c("Lil Nas X", "Billy Ray Cyrus"), 
        name = "Jonas Brothers", name = "Billie Eilish", name = c("Dhvani Bhanushali", 
        "Nikhil D'Souza", "Tanishk Bagchi"), name = c("BTS", 
        "Halsey"), name = c("Alan Walker", "Sabrina Carpenter", 
        "Farruko"), name = c("Akhil", "Dhvani Bhanushali", "Abhijit Vaghani", 
        "Bob"), name = c("Logic", "Eminem"), name = "Shawn Mendes", 
        name = c("Taylor Swift", "Brendon Urie"), name = "Ariana Grande", 
        name = "DREAMS COME TRUE", name = "Aimyon", name = "Ariana Grande", 
        name = "ONE OK ROCK", name = "TWICE", name = "Jonas Brothers", 
        name = "Shota Shimizu", name = c("MISIA", "HIDE (GReeeeN)"
        ), name = "GReeeeN", name = "Aimyon", name = "Aimyon", 
        name = "SPITZ", name = c("Marshmello", "CHVRCHES"), name = "Sukima Switch", 
        name = "Official HIGE DANdism", name = "ONE OK ROCK", 
        name = "Sakanaction", name = "DA PUMP", name = "Motohiro Hata", 
        name = "AI", name = "AAA", name = "Nissy", name = "Aimyon", 
        name = "back number", name = "back number", name = "ONE OK ROCK", 
        name = "Superfly", name = "ONE OK ROCK", name = c("Avicii", 
        "Aloe Blacc"), name = "Billie Eilish", name = "back number", 
        name = "[ALEXANDROS]", name = "GReeeeN", name = "HY", 
        name = "Ed Sheeran", name = "Masaki Suda", name = "MONGOL800", 
        name = "Mr.Children", name = "BLACKPINK", name = "Aimyon", 
        name = "DAOKO×米津玄師", name = c("Taylor Swift", 
        "Brendon Urie"), name = "Aimyon", name = "TWICE", name = "Aimyon", 
        name = c("BTS", "Halsey"), name = "King Gnu", name = "Aimyon", 
        name = "Aimyon", name = "ITZY", name = "Non Tanon", name = "BTS", 
        name = "Safeplanet", name = "BLACKPINK", name = c("Lipta", 
        "Lazyloxy"), name = c("D Gerrard", "OG-ANIC"), name = c("UrboyTJ", 
        "Lazyloxy"), name = c("Lipta", "Fongbeer and Kob the X factor"
        ), name = "BLACKPINK", name = "Getsunova", name = c("The Toys", 
        "DJ ONO", "Pimtha"), name = "Bedroom Audio", name = c("MARINA", 
        "นายนะ"), name = "Ariana Grande", name = c("Nanà ", 
        "CD Guntee"), name = "BLACKPINK", name = c("OG-ANIC", 
        "Lazyloxy"), name = "Polycat", name = "fellow fellow", 
        name = c("Lauv", "Troye Sivan"), name = "Jeremy Zucker", 
        name = "Whal & Dolph", name = "TWICE", name = "Billie Eilish", 
        name = "Lauv", name = "ACTART", name = "Polycat", name = c("Lazyloxy", 
        "OG-ANIC", "UrboyTJ"), name = "The Toys", name = "NICECNX", 
        name = "Pop Pongkool", name = "Ariana Grande", name = "JENNIE", 
        name = c("Season Five", "The Parkinson"), name = c("F.HERO", 
        "YOUNGOHM", "P-Hot", "FYMME"), name = "Palmy", name = "The Toys", 
        name = "Polycat", name = c("F.HERO", "Lazyloxy", "OG-ANIC"
        ), name = "Shawn Mendes", name = "Khalid", name = "Ink Waruntorn", 
        name = c("Post Malone", "Swae Lee"), name = "YOUNGOHM", 
        name = c("VARINZ", "Z TRIP", "Ponchet", "Nonny9", "Kanom"
        ), name = "BLACKPINK", name = c("Taylor Swift", "Brendon Urie"
        ), name = c("BTS", "Halsey"), name = "BLACKPINK", name = "Jolin Tsai", 
        name = c("The Chainsmokers", "5 Seconds of Summer"), 
        name = "BLACKPINK", name = c("Post Malone", "Swae Lee"
        ), name = "Ellie Goulding", name = c("Sam Smith", "Normani"
        ), name = "Anne-Marie", name = "BTS", name = c("SZA", 
        "The Weeknd", "Travis Scott", "Game of Thrones"), name = "F.I.R.飛兒樂團", 
        name = c("The Chainsmokers", "Ty Dolla $ign", "bülow"
        ), name = "Alec Benjamin", name = "Crowd Lu", name = "EggPlantEgg", 
        name = "Billie Eilish", name = "BTS", name = c("SHAUN", 
        "Conor Maynard", "Sam Feldt"), name = "Karen Mok", name = "Crowd Lu", 
        name = "Kelly Yu", name = "Ariana Grande", name = "Tiger Hu", 
        name = c("Lauv", "Troye Sivan"), name = "高爾宣 OSN", 
        name = "Fish Leong", name = "Lauv", name = "G.E.M.", 
        name = "Ava Max", name = c("Kygo", "Rita Ora"), name = c("Lady Gaga", 
        "Bradley Cooper"), name = "LaLa Hsu", name = c("Marshmello", 
        "CHVRCHES"), name = "Khalid", name = c("Lil Nas X", "Billy Ray Cyrus"
        ), name = "Ronghao Li", name = "Shawn Mendes", name = "高爾宣 OSN", 
        name = "A-Lin", name = "Jonas Brothers", name = "EggPlantEgg", 
        name = c("Alan Walker", "Sabrina Carpenter", "Farruko"
        ), name = c("Avicii", "Aloe Blacc"), name = "BLACKPINK", 
        name = "TWICE", name = "Yoga Lin", name = "Billie Eilish", 
        name = "Yisa Yu", name = "Eric Chou", name = c("Taylor Swift", 
        "Brendon Urie"), name = c("BTS", "Halsey"), name = "Jonas Brothers", 
        name = "Tiger Hu", name = "Lukas Graham", name = "Lauv", 
        name = "Dean Lewis", name = c("SZA", "The Weeknd", "Travis Scott", 
        "Game of Thrones"), name = "Alec Benjamin", name = "BTS", 
        name = "Ed Sheeran", name = "Why Don't We", name = "Eric Chou", 
        name = "ITZY", name = "JENNIE", name = c("Marshmello", 
        "Bastille"), name = "Anne-Marie", name = "Ariana Grande", 
        name = c("Alan Walker", "K-391", "Emelie Hollow"), name = "Eric Chou", 
        name = "BLACKPINK", name = "James Arthur", name = c("Khalid", 
        "John Mayer"), name = "Lil Dicky", name = c("Lady Gaga", 
        "Bradley Cooper"), name = "A-Lin", name = c("Logic", 
        "Eminem"), name = c("The Chainsmokers", "5 Seconds of Summer"
        ), name = "Halsey", name = c("SHAUN", "Conor Maynard", 
        "Sam Feldt"), name = "Bazzi", name = c("Sam Smith", "Normani"
        ), name = c("Lil Nas X", "Billy Ray Cyrus"), name = "Lauv", 
        name = c("Avicii", "Aloe Blacc"), name = c("Marshmello", 
        "CHVRCHES"), name = "Ava Max", name = "Khalid", name = c("Post Malone", 
        "Swae Lee"), name = "Ariana Grande", name = "Ava Max", 
        name = "Shawn Mendes", name = c("Lauv", "Troye Sivan"
        ), name = "BLACKPINK", name = "Eric Chou", name = "TWICE", 
        name = "Jonas Brothers", name = c("Alan Walker", "Sabrina Carpenter", 
        "Farruko"), name = "Billie Eilish", name = c("Taylor Swift", 
        "Brendon Urie"), name = "BLACKPINK", name = c("BTS", 
        "Halsey"), name = "Lauv", name = c("The Chainsmokers", 
        "5 Seconds of Summer"), name = "Lauv", name = "Anne-Marie", 
        name = c("Alan Walker", "Sabrina Carpenter", "Farruko"
        ), name = "Ava Max", name = c("Cardi B", "Bruno Mars"
        ), name = "Russ", name = c("Billy Crawford", "Marcus Davis", 
        "James Reid"), name = "Lil Dicky", name = c("Marshmello", 
        "CHVRCHES"), name = c("LANY", "Julia Michaels"), name = "BLACKPINK", 
        name = "JM De Guzman", name = c("Moira Dela Torre", "Jason Marvin"
        ), name = "December Avenue", name = "Bazzi", name = "This Band", 
        name = c("PDL", "Skusta Clee", "Yuri"), name = "Ariana Grande", 
        name = "December Avenue", name = "LANY", name = "TWICE", 
        name = c("Sam Smith", "Normani"), name = "Halsey", name = "Billie Eilish", 
        name = c("H.E.R.", "Daniel Caesar"), name = "Ariana Grande", 
        name = "Ben&Ben", name = "Lukas Graham", name = "Jonas Brothers", 
        name = "I Belong to the Zoo", name = "This Band", name = "Jeremy Zucker", 
        name = "Russ", name = "ALLMO$T", name = "December Avenue", 
        name = c("Lauv", "Troye Sivan"), name = "juan karlos", 
        name = "Ben&Ben", name = "Khalid", name = c("December Avenue", 
        "Moira Dela Torre"), name = "ALLMO$T", name = "This Band", 
        name = "I Belong to the Zoo", name = c("Post Malone", 
        "Swae Lee"), name = c("PDL", "Skusta Clee", "Jnske", 
        "Bullet D", "Yuri Dope", "Flow G"), name = c("BTS", "Halsey"
        ), name = c("Taylor Swift", "Brendon Urie"), name = "BLACKPINK", 
        name = "Billie Eilish", name = "BLACKPINK", name = "Eric Chou", 
        name = "Jonas Brothers", name = c("Khalid", "John Mayer"
        ), name = "Lukas Graham", name = "BTS", name = c("Billie Eilish", 
        "Khalid"), name = "Ariana Grande", name = c("Ellie Goulding", 
        "Diplo", "Swae Lee"), name = "Alec Benjamin", name = c("Why Don't We", 
        "Macklemore"), name = "BLACKPINK", name = "Insomniacks", 
        name = "Ariana Grande", name = c("Lady Gaga", "Bradley Cooper"
        ), name = "Dean Lewis", name = "Post Malone", name = "Lil Dicky", 
        name = c("Logic", "Eminem"), name = "Lauv", name = "JENNIE", 
        name = "Naim Daniel", name = c("The Chainsmokers", "5 Seconds of Summer"
        ), name = c("SHAUN", "Conor Maynard", "Sam Feldt"), name = c("Avicii", 
        "Aloe Blacc"), name = c("Lil Nas X", "Billy Ray Cyrus"
        ), name = c("Sam Smith", "Normani"), name = "Andi Bernadee", 
        name = "Ava Max", name = c("Marshmello", "CHVRCHES"), 
        name = "Hafiz Suip", name = "Bazzi", name = "James Arthur", 
        name = "Halsey", name = c("Lauv", "Troye Sivan"), name = c("Post Malone", 
        "Swae Lee"), name = "BLACKPINK", name = "Khalid", name = "Ava Max", 
        name = "TWICE", name = "Ariana Grande", name = c("Alan Walker", 
        "K-391", "Emelie Hollow"), name = "Jonas Brothers", name = "Shawn Mendes", 
        name = "Billie Eilish", name = c("Alan Walker", "Sabrina Carpenter", 
        "Farruko"), name = c("Taylor Swift", "Brendon Urie"), 
        name = c("BTS", "Halsey"), name = "BLACKPINK", name = "Billie Eilish", 
        name = "Hins Cheung", name = "Mabel", name = "BTS", name = "JC 陳泳彤", 
        name = "Halsey", name = "Billie Eilish", name = "Eric Chou", 
        name = c("The Chainsmokers", "Coldplay"), name = c("Leo Ku", 
        "Nancy Wu"), name = "Mayday", name = "Mayday", name = "Ed Sheeran", 
        name = "Alec Benjamin", name = "Billie Eilish", name = "Ed Sheeran", 
        name = "Ariana Grande", name = c("Khalid", "John Mayer"
        ), name = "Lauv", name = "Hins Cheung", name = "A-Lin", 
        name = c("Sam Smith", "Normani"), name = c("Kygo", "Rita Ora"
        ), name = c("SZA", "The Weeknd", "Travis Scott", "Game of Thrones"
        ), name = "Hins Cheung", name = "Juno Mak", name = "Billie Eilish", 
        name = c("Lauv", "Troye Sivan"), name = c("Logic", "Eminem"
        ), name = "Lil Dicky", name = "Ava Max", name = c("The Chainsmokers", 
        "5 Seconds of Summer"), name = c("Post Malone", "Swae Lee"
        ), name = "Kay Tse", name = "BLACKPINK", name = "Bazzi", 
        name = c("Lady Gaga", "Bradley Cooper"), name = c("Marshmello", 
        "CHVRCHES"), name = "Khalid", name = c("Lil Nas X", "Billy Ray Cyrus"
        ), name = "Ariana Grande", name = "TWICE", name = c("Avicii", 
        "Aloe Blacc"), name = "Jonas Brothers", name = c("Alan Walker", 
        "Sabrina Carpenter", "Farruko"), name = "Shawn Mendes", 
        name = "BLACKPINK", name = "Billie Eilish", name = c("Taylor Swift", 
        "Brendon Urie"), name = c("BTS", "Halsey"), name = c("Taylor Swift", 
        "Brendon Urie"), name = "Buray", name = "Şam", name = "Yüzyüzeyken Konuşuruz", 
        name = "Murat Dalkılıç", name = c("Billie Eilish", 
        "Khalid"), name = "Tahribad-ı İsyan", name = "Sagopa Kajmer", 
        name = "Bora Duran", name = "Ceza", name = "Yüzyüzeyken Konuşuruz", 
        name = "Şehinşah", name = "Kahraman Deniz", name = "Irmak Arıcı", 
